mes;ano;contagem
 6;2017; 98
 6;2017;500
 6;2017;  4
 6;2017;  1
 6;2017; 85
 6;2017; 13
 6;2017;136
 6;2017; 14
 6;2017;  0
 6;2017;  0
 6;2017; 39
 6;2017;  0
 6;2017;  1
 6;2017;  0
 6;2017; 27
 6;2017;320
 6;2017;  4
 6;2017;  0
 6;2017;138
 6;2017; 55
 6;2017;183
 6;2017; 18
 6;2017;  0
 6;2017;  0
 6;2017; 46
 6;2017;  0
 6;2017;  0
 6;2017;  0
 6;2017; 29
 6;2017;473
 6;2017; 17
 6;2017;  1
 6;2017; 42
 6;2017;  1
 6;2017; 93
 6;2017; 26
 6;2017;  0
 6;2017;  0
 6;2017; 45
 6;2017;  0
 6;2017;  1
 6;2017;  0
 6;2017; 35
 6;2017;261
 6;2017;  9
 6;2017;  0
 6;2017; 76
 6;2017; 10
 6;2017;136
 6;2017;  9
 6;2017;  0
 6;2017;  0
 6;2017; 40
 6;2017;  0
 6;2017;  3
 6;2017;  0
 6;2017; 36
 6;2017;319
 6;2017;  8
 6;2017;  5
 6;2017;176
 6;2017; 47
 6;2017;401
 6;2017; 45
 6;2017;  0
 6;2017;  0
 6;2017; 95
 6;2017;  1
 6;2017;  4
 6;2017;  1
 6;2017; 93
 6;2017;876
 6;2017;  9
 6;2017;  5
 6;2017;117
 6;2017; 20
 6;2017;201
 6;2017; 21
 6;2017;  0
 6;2017;  0
 6;2017; 51
 6;2017;  0
 6;2017;  4
 6;2017;  2
 6;2017; 44
 6;2017;474
 6;2017;  5
 6;2017;  0
 6;2017; 33
 6;2017;  5
 6;2017;139
 6;2017; 22
 6;2017;  0
 6;2017;  0
 6;2017; 27
 6;2017;  0
 6;2017;  0
 6;2017;  0
 6;2017; 12
 6;2017;243
 6;2017;  3
 6;2017;  1
 6;2017; 32
 6;2017;  5
 6;2017; 85
 6;2017;  4
 6;2017;  0
 6;2017;  0
 6;2017; 11
 6;2017;  0
 6;2017;  0
 6;2017;  0
 6;2017; 14
 6;2017;155
 6;2017;  3
 6;2017;  2
 6;2017; 96
 6;2017; 49
 6;2017;123
 6;2017; 17
 6;2017;  0
 6;2017;  0
 6;2017; 37
 6;2017;  0
 6;2017;  0
 6;2017;  0
 6;2017; 54
 6;2017;381
 6;2017;  1
 6;2017;  0
 6;2017;166
 6;2017; 71
 6;2017;137
 6;2017; 51
 6;2017;  0
 6;2017;  0
 6;2017; 28
 6;2017;  0
 6;2017;  0
 6;2017;  0
 6;2017; 71
 6;2017;525
 6;2017;  5
 6;2017;  1
 6;2017;242
 6;2017; 36
 6;2017;182
 6;2017; 56
 6;2017;  0
 6;2017;  0
 6;2017; 30
 6;2017;  0
 6;2017;  2
 6;2017;  0
 6;2017;101
 6;2017;655
 6;2017;  8
 6;2017;  1
 6;2017; 20
 6;2017;  2
 6;2017; 54
 6;2017;  8
 6;2017;  0
 6;2017;  0
 6;2017; 17
 6;2017;  0
 6;2017;  0
 6;2017;  0
 6;2017; 23
 6;2017;133
 6;2017;  7
 6;2017;  1
 6;2017; 49
 6;2017;  4
 6;2017; 43
 6;2017; 11
 6;2017;  0
 6;2017;  0
 6;2017;  8
 6;2017;  0
 6;2017;  0
 6;2017;  0
 6;2017; 14
 6;2017;137
 6;2017;  2
 6;2017;  2
 6;2017; 24
 6;2017;  1
 6;2017; 51
 6;2017;  2
 6;2017;  0
 6;2017;  0
 6;2017; 19
 6;2017;  0
 6;2017;  0
 6;2017;  0
 6;2017;  7
 6;2017;108
 6;2017;  9
 6;2017;  0
 6;2017; 48
 6;2017; 17
 6;2017; 75
 6;2017; 13
 6;2017;  0
 6;2017;  0
 6;2017; 21
 6;2017;  0
 6;2017;  0
 6;2017;  0
 6;2017; 86
 6;2017;269
 6;2017;  1
 6;2017;  0
 6;2017;  1
 6;2017;  0
 6;2017;  5
 6;2017;  0
 6;2017;  0
 6;2017;  0
 6;2017;  1
 6;2017;  0
 6;2017;  0
 6;2017;  0
 6;2017;  0
 6;2017;  8
 7;2017;  0
 7;2017;  2
 7;2017;  0
 7;2017;  2
 7;2017; 61
 7;2017;  2
 7;2017;  0
 7;2017;  0
 7;2017; 16
 7;2017;  0
 7;2017;  2
 7;2017;  0
 7;2017; 11
 7;2017; 96
 7;2017;  4
 7;2017;  0
 7;2017;  9
 7;2017;  1
 7;2017; 74
 7;2017; 20
 7;2017;  0
 7;2017;  0
 7;2017; 25
 7;2017;  0
 7;2017;  0
 7;2017;  0
 7;2017; 16
 7;2017;149
 7;2017;  8
 7;2017;  1
 7;2017;  9
 7;2017;  3
 7;2017;174
 7;2017;  6
 7;2017;  0
 7;2017;  0
 7;2017; 54
 7;2017;  0
 7;2017;  0
 7;2017;  1
 7;2017; 40
 7;2017;296
 7;2017; 10
 7;2017;  1
 7;2017; 40
 7;2017;  8
 7;2017; 70
 7;2017; 30
 7;2017;  0
 7;2017;  0
 7;2017; 20
 7;2017;  0
 7;2017;  2
 7;2017;  0
 7;2017; 26
 7;2017;207
 7;2017;  1
 7;2017;  2
 7;2017; 12
 7;2017;  3
 7;2017; 33
 7;2017;  3
 7;2017;  0
 7;2017;  0
 7;2017;  9
 7;2017;  0
 7;2017;  0
 7;2017;  0
 7;2017; 30
 7;2017; 93
 7;2017; 10
 7;2017;  2
 7;2017; 23
 7;2017;  3
 7;2017; 77
 7;2017; 14
 7;2017;  0
 7;2017;  0
 7;2017; 24
 7;2017;  0
 7;2017;  0
 7;2017;  2
 7;2017; 21
 7;2017;176
 7;2017; 15
 7;2017;  3
 7;2017; 18
 7;2017;  1
 7;2017; 77
 7;2017; 16
 7;2017;  0
 7;2017;  0
 7;2017; 25
 7;2017;  0
 7;2017;  1
 7;2017;  4
 7;2017; 27
 7;2017;187
 7;2017;  2
 7;2017;  0
 7;2017;  0
 7;2017;  0
 7;2017;  0
 7;2017;  0
 7;2017;  0
 7;2017;  0
 7;2017;  0
 7;2017;  0
 7;2017;  0
 7;2017;  0
 7;2017;  1
 7;2017;  3
 7;2017;  3
 7;2017;  1
 7;2017;  2
 7;2017;  1
 7;2017; 22
 7;2017;  3
 7;2017;  0
 7;2017;  0
 7;2017; 14
 7;2017;  0
 7;2017;  0
 7;2017;  1
 7;2017; 17
 7;2017; 64
 7;2017;  5
 7;2017;  3
 7;2017;  1
 7;2017;  0
 7;2017; 32
 7;2017;  4
 7;2017;  0
 7;2017;  0
 7;2017;  3
 7;2017;  0
 7;2017;  0
 7;2017;  0
 7;2017;  9
 7;2017; 57
 7;2017;  7
 7;2017;  3
 7;2017;  1
 7;2017;  4
 7;2017; 51
 7;2017;  9
 7;2017;  0
 7;2017;  0
 7;2017; 22
 7;2017;  0
 7;2017;  1
 7;2017;  0
 7;2017; 12
 7;2017;110
 7;2017;  4
 7;2017;  2
 7;2017;  5
 7;2017;  0
 7;2017; 27
 7;2017;  3
 7;2017;  0
 7;2017;  0
 7;2017;  6
 7;2017;  0
 7;2017;  0
 7;2017;  0
 7;2017;  5
 7;2017; 52
 7;2017;  5
 7;2017;  2
 7;2017; 13
 7;2017;  2
 7;2017;106
 7;2017; 42
 7;2017;  0
 7;2017;  0
 7;2017; 19
 7;2017;  0
 7;2017;  1
 7;2017;  0
 7;2017; 17
 7;2017;207
 7;2017; 11
 7;2017;  0
 7;2017; 55
 7;2017; 10
 7;2017; 99
 7;2017; 93
 7;2017;  0
 7;2017;  0
 7;2017; 36
 7;2017;  0
 7;2017;  0
 7;2017;  0
 7;2017; 64
 7;2017;368
 7;2017;  7
 7;2017;  0
 7;2017; 41
 7;2017;  2
 7;2017;131
 7;2017; 14
 7;2017;  0
 7;2017;  1
 7;2017; 30
 7;2017;  1
 7;2017;  3
 7;2017;  0
 7;2017; 53
 7;2017;283
 7;2017;  9
 7;2017;  1
 7;2017; 22
 7;2017;  5
 7;2017; 76
 7;2017;  9
 7;2017;  0
 7;2017;  0
 7;2017; 31
 7;2017;  1
 7;2017;  1
 7;2017;  0
 7;2017; 42
 7;2017;197
 7;2017; 11
 7;2017;  2
 7;2017; 41
 7;2017; 15
 7;2017;100
 7;2017;  9
 7;2017;  0
 7;2017;  0
 7;2017; 31
 7;2017;  0
 7;2017;  1
 7;2017;  1
 7;2017; 37
 7;2017;248
 7;2017; 11
 7;2017;  1
 7;2017; 85
 7;2017; 23
 7;2017;160
 7;2017; 74
 7;2017;  0
 7;2017;  0
 7;2017; 74
 7;2017;  0
 7;2017;  0
 7;2017;  0
 7;2017;116
 7;2017;544
 7;2017; 13
 7;2017;  0
 7;2017; 69
 7;2017; 23
 7;2017;119
 7;2017; 12
 7;2017;  0
 7;2017;  1
 7;2017; 42
 7;2017;  1
 7;2017;  1
 7;2017;  0
 7;2017; 36
 7;2017;317
 7;2017;  9
 7;2017;  1
 7;2017; 47
 7;2017;  6
 7;2017;104
 7;2017; 12
 7;2017;  0
 7;2017;  0
 7;2017; 31
 7;2017;  0
 7;2017;  0
 7;2017;  0
 7;2017; 53
 7;2017;263
 7;2017;  6
 7;2017;  5
 7;2017; 59
 7;2017;  9
 7;2017;105
 7;2017;  6
 7;2017;  0
 7;2017;  0
 7;2017; 36
 7;2017;  0
 7;2017;  0
 7;2017;  0
 7;2017; 45
 7;2017;271
 7;2017; 12
 7;2017;  0
 7;2017; 78
 7;2017; 40
 7;2017; 94
 7;2017; 19
 7;2017;  0
 7;2017;  0
 7;2017; 36
 7;2017;  0
 7;2017;  2
 7;2017;  0
 7;2017;109
 7;2017;390
 7;2017; 11
 7;2017;  0
 7;2017; 65
 7;2017; 26
 7;2017;104
 7;2017; 21
 7;2017;  0
 7;2017;  0
 7;2017; 39
 7;2017;  0
 7;2017;  0
 7;2017;  0
 7;2017; 80
 7;2017;346
 7;2017;  7
 7;2017;  3
 7;2017;143
 7;2017; 14
 7;2017;181
 7;2017; 56
 7;2017;  1
 7;2017;  0
 7;2017; 63
 7;2017;  0
 7;2017;  2
 7;2017;  0
 7;2017; 71
 7;2017;541
 7;2017;  9
 7;2017;  0
 7;2017; 48
 7;2017;  4
 7;2017;133
 7;2017; 12
 7;2017;  0
 7;2017;  0
 7;2017; 44
 7;2017;  0
 7;2017;  1
 7;2017;  1
 7;2017; 23
 7;2017;275
 7;2017; 14
 7;2017;  2
 7;2017;106
 7;2017; 20
 7;2017;255
 7;2017; 47
 7;2017;  1
 7;2017;  0
 7;2017; 76
 7;2017;  0
 7;2017;  3
 7;2017;  1
 7;2017;135
 7;2017;660
 7;2017;  8
 7;2017;  1
 7;2017; 59
 7;2017; 15
 7;2017;117
 7;2017;  6
 7;2017;  0
 7;2017;  0
 7;2017; 41
 7;2017;  0
 7;2017;  0
 7;2017;  0
 7;2017; 21
 7;2017;268
 7;2017;  2
 7;2017;  0
 7;2017;154
 7;2017; 41
 7;2017;154
 7;2017; 22
 7;2017;  0
 7;2017;  0
 7;2017; 43
 7;2017;  0
 7;2017;  0
 7;2017;  0
 7;2017; 36
 7;2017;452
 7;2017;  6
 7;2017;  2
 7;2017; 43
 7;2017;  5
 7;2017;113
 7;2017; 35
 7;2017;  0
 7;2017;  0
 7;2017; 50
 7;2017;  0
 7;2017;  1
 7;2017;  0
 7;2017; 36
 7;2017;291
 7;2017;  8
 7;2017;  0
 7;2017; 70
 7;2017; 16
 7;2017;150
 7;2017; 13
 7;2017;  0
 7;2017;  0
 7;2017; 52
 7;2017;  0
 7;2017;  0
 7;2017;  0
 7;2017; 43
 7;2017;352
 7;2017; 11
 7;2017;  5
 7;2017;248
 7;2017; 45
 7;2017;342
 7;2017; 38
 7;2017;  0
 7;2017;  0
 7;2017; 86
 7;2017;  0
 7;2017;  5
 7;2017;  1
 7;2017;103
 7;2017;884
 7;2017; 15
 7;2017;  0
 7;2017;132
 7;2017; 25
 7;2017;224
 7;2017; 18
 7;2017;  0
 7;2017;  0
 7;2017; 65
 7;2017;  0
 7;2017;  5
 7;2017;  0
 7;2017; 37
 7;2017;521
 7;2017;  8
 7;2017;  0
 7;2017; 36
 7;2017;  3
 7;2017;104
 7;2017; 35
 7;2017;  0
 7;2017;  0
 7;2017; 36
 7;2017;  0
 7;2017;  2
 7;2017;  0
 7;2017; 18
 7;2017;242
 7;2017;  2
 7;2017;  1
 7;2017; 30
 7;2017;  5
 7;2017;105
 7;2017; 11
 7;2017;  0
 7;2017;  0
 7;2017; 25
 7;2017;  0
 7;2017;  0
 7;2017;  0
 7;2017; 16
 7;2017;195
 7;2017;  9
 7;2017;  1
 7;2017;142
 7;2017; 43
 7;2017;128
 7;2017; 28
 7;2017;  0
 7;2017;  0
 7;2017; 40
 7;2017;  0
 7;2017;  0
 7;2017;  0
 7;2017; 67
 7;2017;458
 7;2017;  8
 7;2017;  0
 7;2017;180
 7;2017; 70
 7;2017;140
 7;2017; 43
 7;2017;  0
 7;2017;  0
 7;2017; 35
 7;2017;  0
 7;2017;  0
 7;2017;  0
 7;2017; 62
 7;2017;538
 7;2017;  7
 7;2017;  2
 7;2017;211
 7;2017; 13
 7;2017;197
 7;2017; 65
 7;2017;  0
 7;2017;  0
 7;2017; 30
 7;2017;  0
 7;2017;  0
 7;2017;  0
 7;2017; 67
 7;2017;592
 7;2017;  3
 7;2017;  1
 7;2017; 24
 7;2017;  2
 7;2017; 51
 7;2017;  8
 7;2017;  0
 7;2017;  0
 7;2017; 28
 7;2017;  0
 7;2017;  1
 7;2017;  0
 7;2017; 10
 7;2017;128
 7;2017;  2
 7;2017;  0
 7;2017; 28
 7;2017;  1
 7;2017; 65
 7;2017;  5
 7;2017;  0
 7;2017;  0
 7;2017;  9
 7;2017;  0
 7;2017;  1
 7;2017;  0
 7;2017; 12
 7;2017;123
 7;2017;  1
 7;2017;  1
 7;2017;  8
 7;2017;  0
 7;2017; 41
 7;2017;  1
 7;2017;  0
 7;2017;  1
 7;2017; 12
 7;2017;  0
 7;2017;  0
 7;2017;  0
 7;2017;  4
 7;2017; 69
 7;2017;  7
 7;2017;  0
 7;2017; 77
 7;2017; 16
 7;2017; 99
 7;2017; 14
 7;2017;  0
 7;2017;  0
 7;2017; 28
 7;2017;  0
 7;2017;  1
 7;2017;  0
 7;2017; 55
 7;2017;297
 7;2017;  0
 7;2017;  0
 7;2017;  0
 7;2017;  0
 7;2017;  1
 7;2017;  0
 7;2017;  0
 7;2017;  0
 7;2017;  0
 7;2017;  0
 7;2017;  0
 7;2017;  0
 7;2017;  0
 7;2017;  1
 8;2017;  5
 8;2017;  1
 8;2017;  1
 8;2017;  2
 8;2017; 50
 8;2017;  4
 8;2017;  0
 8;2017;  0
 8;2017; 19
 8;2017;  0
 8;2017;  0
 8;2017;  0
 8;2017; 10
 8;2017; 92
 8;2017;  6
 8;2017;  0
 8;2017; 15
 8;2017;  1
 8;2017; 70
 8;2017; 10
 8;2017;  0
 8;2017;  0
 8;2017; 26
 8;2017;  0
 8;2017;  0
 8;2017;  0
 8;2017; 17
 8;2017;145
 8;2017; 15
 8;2017;  1
 8;2017;  8
 8;2017;  3
 8;2017;136
 8;2017;  8
 8;2017;  0
 8;2017;  0
 8;2017; 37
 8;2017;  0
 8;2017;  2
 8;2017;  0
 8;2017; 49
 8;2017;259
 8;2017;  3
 8;2017;  0
 8;2017; 28
 8;2017;  5
 8;2017; 53
 8;2017; 26
 8;2017;  0
 8;2017;  0
 8;2017; 13
 8;2017;  0
 8;2017;  2
 8;2017;  1
 8;2017; 20
 8;2017;151
 8;2017;  3
 8;2017;  4
 8;2017; 14
 8;2017;  1
 8;2017; 46
 8;2017;  4
 8;2017;  0
 8;2017;  0
 8;2017;  9
 8;2017;  0
 8;2017;  0
 8;2017;  0
 8;2017; 25
 8;2017;106
 8;2017; 18
 8;2017;  4
 8;2017; 16
 8;2017;  2
 8;2017; 69
 8;2017; 11
 8;2017;  0
 8;2017;  0
 8;2017; 22
 8;2017;  0
 8;2017;  5
 8;2017;  0
 8;2017; 18
 8;2017;165
 8;2017; 22
 8;2017;  1
 8;2017; 12
 8;2017;  1
 8;2017; 60
 8;2017; 15
 8;2017;  0
 8;2017;  0
 8;2017; 24
 8;2017;  0
 8;2017;  1
 8;2017;  1
 8;2017; 24
 8;2017;161
 8;2017;  1
 8;2017;  0
 8;2017;  1
 8;2017;  0
 8;2017;  3
 8;2017;  1
 8;2017;  0
 8;2017;  0
 8;2017;  1
 8;2017;  0
 8;2017;  0
 8;2017;  0
 8;2017;  0
 8;2017;  7
 8;2017; 10
 8;2017;  1
 8;2017;  0
 8;2017;  0
 8;2017; 28
 8;2017; 14
 8;2017;  0
 8;2017;  0
 8;2017; 11
 8;2017;  0
 8;2017;  1
 8;2017;  0
 8;2017; 16
 8;2017; 81
 8;2017;  5
 8;2017;  0
 8;2017;  0
 8;2017;  0
 8;2017; 23
 8;2017;  8
 8;2017;  0
 8;2017;  0
 8;2017;  7
 8;2017;  0
 8;2017;  0
 8;2017;  0
 8;2017;  9
 8;2017; 52
 8;2017;  9
 8;2017;  1
 8;2017;  5
 8;2017;  3
 8;2017; 45
 8;2017;  5
 8;2017;  0
 8;2017;  0
 8;2017; 16
 8;2017;  0
 8;2017;  1
 8;2017;  0
 8;2017;  9
 8;2017; 94
 8;2017;  1
 8;2017;  1
 8;2017;  3
 8;2017;  0
 8;2017; 18
 8;2017;  8
 8;2017;  0
 8;2017;  0
 8;2017;  5
 8;2017;  0
 8;2017;  2
 8;2017;  0
 8;2017; 11
 8;2017; 49
 8;2017;  6
 8;2017;  1
 8;2017; 18
 8;2017;  4
 8;2017; 76
 8;2017; 38
 8;2017;  0
 8;2017;  0
 8;2017; 34
 8;2017;  0
 8;2017;  0
 8;2017;  0
 8;2017; 23
 8;2017;200
 8;2017; 13
 8;2017;  0
 8;2017; 47
 8;2017;  2
 8;2017;134
 8;2017;104
 8;2017;  0
 8;2017;  0
 8;2017; 26
 8;2017;  0
 8;2017;  3
 8;2017;  0
 8;2017; 59
 8;2017;388
 8;2017;  9
 8;2017;  0
 8;2017; 33
 8;2017;  0
 8;2017;125
 8;2017; 20
 8;2017;  0
 8;2017;  0
 8;2017; 58
 8;2017;  0
 8;2017;  2
 8;2017;  0
 8;2017; 26
 8;2017;273
 8;2017; 13
 8;2017;  0
 8;2017; 12
 8;2017;  2
 8;2017; 57
 8;2017; 15
 8;2017;  0
 8;2017;  0
 8;2017; 31
 8;2017;  0
 8;2017;  1
 8;2017;  0
 8;2017; 31
 8;2017;162
 8;2017; 10
 8;2017;  1
 8;2017; 26
 8;2017;  4
 8;2017; 99
 8;2017;  3
 8;2017;  0
 8;2017;  0
 8;2017; 14
 8;2017;  0
 8;2017;  2
 8;2017;  0
 8;2017; 30
 8;2017;189
 8;2017; 11
 8;2017;  1
 8;2017; 58
 8;2017; 15
 8;2017;143
 8;2017; 90
 8;2017;  0
 8;2017;  0
 8;2017; 67
 8;2017;  0
 8;2017;  2
 8;2017;  0
 8;2017;118
 8;2017;505
 8;2017;  6
 8;2017;  0
 8;2017; 64
 8;2017; 15
 8;2017;129
 8;2017; 18
 8;2017;  0
 8;2017;  0
 8;2017; 51
 8;2017;  0
 8;2017;  0
 8;2017;  0
 8;2017; 40
 8;2017;323
 8;2017;  4
 8;2017;  0
 8;2017; 41
 8;2017;  1
 8;2017;100
 8;2017;  8
 8;2017;  0
 8;2017;  0
 8;2017; 27
 8;2017;  0
 8;2017;  1
 8;2017;  0
 8;2017; 35
 8;2017;217
 8;2017; 10
 8;2017;  2
 8;2017; 51
 8;2017;  3
 8;2017;128
 8;2017;  8
 8;2017;  1
 8;2017;  0
 8;2017; 26
 8;2017;  0
 8;2017;  0
 8;2017;  0
 8;2017; 32
 8;2017;261
 8;2017; 13
 8;2017;  1
 8;2017; 88
 8;2017; 24
 8;2017;105
 8;2017; 29
 8;2017;  0
 8;2017;  0
 8;2017; 24
 8;2017;  0
 8;2017;  0
 8;2017;  1
 8;2017;126
 8;2017;411
 8;2017;  8
 8;2017;  3
 8;2017; 43
 8;2017;  8
 8;2017;122
 8;2017;  6
 8;2017;  0
 8;2017;  0
 8;2017; 26
 8;2017;  0
 8;2017;  0
 8;2017;  0
 8;2017; 59
 8;2017;275
 8;2017;  8
 8;2017;  0
 8;2017;131
 8;2017; 20
 8;2017;177
 8;2017; 52
 8;2017;  0
 8;2017;  0
 8;2017; 83
 8;2017;  0
 8;2017;  1
 8;2017;  0
 8;2017; 59
 8;2017;531
 8;2017;  4
 8;2017;  0
 8;2017; 45
 8;2017;  4
 8;2017;113
 8;2017;  7
 8;2017;  0
 8;2017;  0
 8;2017; 18
 8;2017;  0
 8;2017;  0
 8;2017;  0
 8;2017; 13
 8;2017;204
 8;2017; 12
 8;2017;  1
 8;2017;103
 8;2017; 31
 8;2017;249
 8;2017; 45
 8;2017;  0
 8;2017;  0
 8;2017; 90
 8;2017;  0
 8;2017;  1
 8;2017;  0
 8;2017;151
 8;2017;683
 8;2017;  3
 8;2017;  3
 8;2017; 71
 8;2017;  5
 8;2017;141
 8;2017;  8
 8;2017;  0
 8;2017;  0
 8;2017; 34
 8;2017;  0
 8;2017;  1
 8;2017;  0
 8;2017; 25
 8;2017;291
 8;2017;  9
 8;2017;  0
 8;2017;111
 8;2017; 40
 8;2017;182
 8;2017; 17
 8;2017;  0
 8;2017;  0
 8;2017; 46
 8;2017;  1
 8;2017;  0
 8;2017;  0
 8;2017; 32
 8;2017;438
 8;2017;  9
 8;2017;  6
 8;2017; 38
 8;2017;  2
 8;2017;103
 8;2017; 35
 8;2017;  0
 8;2017;  0
 8;2017; 42
 8;2017;  0
 8;2017;  3
 8;2017;  1
 8;2017; 31
 8;2017;270
 8;2017;  6
 8;2017;  1
 8;2017; 85
 8;2017; 20
 8;2017;182
 8;2017; 14
 8;2017;  0
 8;2017;  0
 8;2017; 40
 8;2017;  1
 8;2017;  2
 8;2017;  0
 8;2017; 52
 8;2017;403
 8;2017; 17
 8;2017;  5
 8;2017;195
 8;2017; 41
 8;2017;402
 8;2017; 33
 8;2017;  0
 8;2017;  0
 8;2017; 78
 8;2017;  0
 8;2017;  4
 8;2017;  0
 8;2017;102
 8;2017;877
 8;2017; 12
 8;2017;  3
 8;2017;130
 8;2017; 17
 8;2017;193
 8;2017; 15
 8;2017;  0
 8;2017;  0
 8;2017; 40
 8;2017;  0
 8;2017;  4
 8;2017;  0
 8;2017; 46
 8;2017;460
 8;2017;  6
 8;2017;  0
 8;2017; 27
 8;2017;  4
 8;2017; 94
 8;2017; 23
 8;2017;  0
 8;2017;  0
 8;2017; 20
 8;2017;  0
 8;2017;  1
 8;2017;  0
 8;2017; 23
 8;2017;198
 8;2017;  7
 8;2017;  1
 8;2017; 16
 8;2017;  4
 8;2017; 92
 8;2017; 12
 8;2017;  0
 8;2017;  0
 8;2017; 16
 8;2017;  1
 8;2017;  0
 8;2017;  0
 8;2017; 16
 8;2017;165
 8;2017; 10
 8;2017;  0
 8;2017;127
 8;2017; 36
 8;2017;125
 8;2017; 34
 8;2017;  1
 8;2017;  0
 8;2017; 55
 8;2017;  1
 8;2017;  1
 8;2017;  0
 8;2017; 66
 8;2017;456
 8;2017;  5
 8;2017;  1
 8;2017;154
 8;2017; 27
 8;2017;109
 8;2017; 64
 8;2017;  0
 8;2017;  0
 8;2017; 40
 8;2017;  0
 8;2017;  1
 8;2017;  0
 8;2017; 53
 8;2017;454
 8;2017; 12
 8;2017;  0
 8;2017;161
 8;2017; 11
 8;2017;172
 8;2017; 49
 8;2017;  0
 8;2017;  0
 8;2017; 24
 8;2017;  0
 8;2017;  2
 8;2017;  0
 8;2017; 87
 8;2017;518
 8;2017;  4
 8;2017;  0
 8;2017; 19
 8;2017;  2
 8;2017; 59
 8;2017;  3
 8;2017;  0
 8;2017;  0
 8;2017; 12
 8;2017;  0
 8;2017;  3
 8;2017;  0
 8;2017; 10
 8;2017;112
 8;2017;  4
 8;2017;  1
 8;2017; 13
 8;2017;  0
 8;2017; 58
 8;2017;  7
 8;2017;  0
 8;2017;  0
 8;2017; 13
 8;2017;  0
 8;2017;  2
 8;2017;  0
 8;2017; 14
 8;2017;112
 8;2017;  0
 8;2017;  1
 8;2017;  9
 8;2017;  0
 8;2017; 46
 8;2017;  8
 8;2017;  0
 8;2017;  0
 8;2017; 17
 8;2017;  0
 8;2017;  0
 8;2017;  0
 8;2017;  4
 8;2017; 85
 8;2017;  5
 8;2017;  0
 8;2017; 63
 8;2017; 28
 8;2017; 82
 8;2017; 33
 8;2017;  0
 8;2017;  0
 8;2017; 29
 8;2017;  0
 8;2017;  1
 8;2017;  0
 8;2017; 42
 8;2017;283
 8;2017;  0
 8;2017;  0
 8;2017;  0
 8;2017;  1
 8;2017;  3
 8;2017;  0
 8;2017;  0
 8;2017;  0
 8;2017;  0
 8;2017;  0
 8;2017;  0
 8;2017;  0
 8;2017;  0
 8;2017;  4
 9;2017;  2
 9;2017;  0
 9;2017;  1
 9;2017;  2
 9;2017; 44
 9;2017;  6
 9;2017;  0
 9;2017;  0
 9;2017; 20
 9;2017;  0
 9;2017;  3
 9;2017;  0
 9;2017; 14
 9;2017; 92
 9;2017;  6
 9;2017;  0
 9;2017; 13
 9;2017;  1
 9;2017; 59
 9;2017;  9
 9;2017;  0
 9;2017;  0
 9;2017; 32
 9;2017;  0
 9;2017;  1
 9;2017;  0
 9;2017; 16
 9;2017;137
 9;2017; 13
 9;2017;  0
 9;2017;  9
 9;2017;  2
 9;2017;153
 9;2017;  7
 9;2017;  0
 9;2017;  0
 9;2017; 46
 9;2017;  0
 9;2017;  3
 9;2017;  0
 9;2017; 46
 9;2017;279
 9;2017;  4
 9;2017;  0
 9;2017; 21
 9;2017;  0
 9;2017; 79
 9;2017; 32
 9;2017;  0
 9;2017;  0
 9;2017; 19
 9;2017;  0
 9;2017;  2
 9;2017;  0
 9;2017; 15
 9;2017;172
 9;2017;  1
 9;2017;  3
 9;2017; 12
 9;2017;  0
 9;2017; 36
 9;2017;  2
 9;2017;  0
 9;2017;  0
 9;2017;  3
 9;2017;  0
 9;2017;  0
 9;2017;  0
 9;2017; 19
 9;2017; 76
 9;2017; 12
 9;2017;  3
 9;2017; 23
 9;2017;  2
 9;2017; 63
 9;2017; 11
 9;2017;  0
 9;2017;  1
 9;2017; 21
 9;2017;  0
 9;2017;  2
 9;2017;  0
 9;2017; 23
 9;2017;161
 9;2017; 16
 9;2017;  2
 9;2017;  8
 9;2017;  1
 9;2017; 47
 9;2017;  8
 9;2017;  0
 9;2017;  0
 9;2017; 17
 9;2017;  0
 9;2017;  1
 9;2017;  0
 9;2017; 13
 9;2017;113
 9;2017;  0
 9;2017;  0
 9;2017;  1
 9;2017;  0
 9;2017;  1
 9;2017;  0
 9;2017;  0
 9;2017;  0
 9;2017;  0
 9;2017;  0
 9;2017;  0
 9;2017;  0
 9;2017;  5
 9;2017;  7
 9;2017;  4
 9;2017;  1
 9;2017;  0
 9;2017;  1
 9;2017; 18
 9;2017;  8
 9;2017;  0
 9;2017;  0
 9;2017; 13
 9;2017;  0
 9;2017;  2
 9;2017;  1
 9;2017; 36
 9;2017; 84
 9;2017;  3
 9;2017;  0
 9;2017;  0
 9;2017;  1
 9;2017; 26
 9;2017;  4
 9;2017;  0
 9;2017;  0
 9;2017;  7
 9;2017;  0
 9;2017;  0
 9;2017;  1
 9;2017; 20
 9;2017; 62
 9;2017;  3
 9;2017;  1
 9;2017;  2
 9;2017;  3
 9;2017; 44
 9;2017;  5
 9;2017;  0
 9;2017;  0
 9;2017; 23
 9;2017;  0
 9;2017;  0
 9;2017;  2
 9;2017; 15
 9;2017; 98
 9;2017;  2
 9;2017;  3
 9;2017;  5
 9;2017;  0
 9;2017; 16
 9;2017;  8
 9;2017;  0
 9;2017;  0
 9;2017;  5
 9;2017;  0
 9;2017;  0
 9;2017;  0
 9;2017;  6
 9;2017; 45
 9;2017;  4
 9;2017;  0
 9;2017; 11
